P_left,P_right,P_med,L_med,n,base_bin_count,bin_width,min_bin_samples,region,bin_source,sigma_local,sigma_sample_n,var_local,line,line_name,scheme,power_col_for_prediction,power_threshold_axis,power_switch_threshold,fan_threshold_b,interp_order
0.0,10.0,4.416854,2.281818999999997,22163,1,10.0,20,high,high_fit_bins,0.685972739447832,22163,0.4705585992655632,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,1
10.0,20.0,14.813013,1.6995559999999976,17088,1,10.0,20,high,high_fit_bins,0.5779818707016421,17088,0.33406304285976973,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,2
20.0,30.0,24.772356,1.7346910000000015,16117,1,10.0,20,high,high_fit_bins,0.6066848672735535,16117,0.36806652817872926,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,3
30.0,40.0,34.9000035,1.873625999999998,13120,1,10.0,20,high,high_fit_bins,0.6804538402185788,13120,0.46301742866821116,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,4
40.0,50.0,45.136692,2.013548,13141,1,10.0,20,high,high_fit_bins,0.8176152910764811,13141,0.668494764202079,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,5
50.0,60.0,54.562343,2.1661814999999933,11332,1,10.0,20,high,high_fit_bins,0.9433450219268856,11332,0.8898998303942364,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,6
60.0,70.0,64.70227,2.3499669999999995,9398,1,10.0,20,high,high_fit_bins,1.1240962329896191,9398,1.263592341021452,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,7
70.0,80.0,74.97634,2.5650949999999995,7933,1,10.0,20,high,high_fit_bins,1.2489120937451919,7933,1.559781417902999,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,8
80.0,90.0,84.880455,2.7588340000000073,7435,1,10.0,20,high,high_fit_bins,1.4022678540510685,7435,1.9663551345049886,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,9
90.0,100.0,94.80722499999999,3.0357520000000093,6552,1,10.0,20,high,high_fit_bins,1.5461353492666645,6552,2.390534518251951,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,10
100.0,110.0,104.90484,3.3471700000000055,6323,1,10.0,20,high,high_fit_bins,1.731345821318841,6323,2.997558352998212,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,11
110.0,120.0,114.57157799999999,3.549340000000001,5782,1,10.0,20,high,high_fit_bins,1.783745783841657,5782,3.1817490213728874,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,12
120.0,130.0,124.906175,3.8366730000000118,4998,1,10.0,20,high,high_fit_bins,1.9052813353524087,4998,3.630096966842258,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,13
130.0,140.0,134.84695,4.126310000000018,4645,1,10.0,20,high,high_fit_bins,2.073536073246302,4645,4.299551847053694,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,14
140.0,150.0,144.97672,4.497529999999983,4119,1,10.0,20,high,high_fit_bins,2.3082544770304523,4119,5.3280387307311265,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,15
150.0,160.0,155.10408999999999,4.846824850000004,3850,1,10.0,20,high,high_fit_bins,2.3840336641523336,3850,5.683616511811602,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,16
160.0,170.0,165.08552,5.084550149999998,3956,1,10.0,20,high,high_fit_bins,2.409517208259309,3956,5.805773176897734,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,17
170.0,180.0,174.594105,5.335384999999988,3876,1,10.0,20,high,high_fit_bins,2.537749645126205,3876,6.44017326133818,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,18
180.0,190.0,184.956635,5.669715000000011,3376,1,10.0,20,high,high_fit_bins,2.7077614020500373,3376,7.331971810431984,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,19
190.0,200.0,195.21486,6.003590000000003,3053,1,10.0,20,high,high_fit_bins,2.7078973042953542,3053,7.332707810610047,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,20
200.0,210.0,204.90857,6.418169499999891,3267,1,10.0,20,high,high_fit_bins,2.798889249588364,3267,7.833781031461316,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,21
210.0,220.0,214.96214,6.827799999999968,3201,1,10.0,20,high,high_fit_bins,2.8691943075880526,3201,8.232275974695686,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,22
220.0,230.0,225.094025,7.000204699999998,3302,1,10.0,20,high,high_fit_bins,2.9180817177848932,3302,8.515200911670433,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,23
230.0,240.0,234.69025,7.5393800000000795,2893,1,10.0,20,high,high_fit_bins,2.9320379203603593,2893,8.5968463664311,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,24
240.0,250.0,245.422965,8.139224850000033,2796,1,10.0,20,high,high_fit_bins,2.9093746963637033,2796,8.46446112384139,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,25
250.0,260.0,255.50119,8.605830000000026,4521,1,10.0,20,high,high_fit_bins,2.1516232333185115,4521,4.629482538156005,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,26
260.0,270.0,264.99896,9.106110000000001,4673,1,10.0,20,high,high_fit_bins,1.9951885108744254,4673,3.980777193925307,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,27
270.0,280.0,274.90826500000003,9.339140000000071,3120,1,10.0,20,high,high_fit_bins,2.045859222149817,3120,4.185539956855454,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,28
280.0,290.0,283.48762,9.785775000000001,3158,1,10.0,20,high,high_fit_bins,1.405599992696363,3158,1.9757113394680155,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,29
290.0,300.0,293.56802,10.636449999999968,611,1,10.0,20,high,high_fit_bins,1.1580062568302756,611,1.3409784908580662,BING,丙（BING）,A,CT_eff,CT_eff,,10.0,30
0.0,0.5,0.286225825,3.204715535,560,1,0.5,20,low,low_lookup,0.46923459857590094,560,0.2201811085006869,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,1
0.5,1.0,0.69125053,3.0139003,1128,1,0.5,20,low,low_lookup,0.4989800062837111,1128,0.24898104667089235,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,2
1.0,1.5,1.2703653,2.766644500000001,1406,1,0.5,20,low,low_lookup,0.4988508381580283,1406,0.24885215873096733,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,3
1.5,2.0,1.7418356,2.683563199999999,1635,1,0.5,20,low,low_lookup,0.7763160853098918,1639,0.6026666643108752,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,4
2.0,2.5,2.2477193,2.593816999999999,1511,1,0.5,20,low,low_lookup,0.7907949683812624,1515,0.6253566820171218,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,5
2.5,3.0,2.74213325,2.4361611499999993,1364,1,0.5,20,low,low_lookup,0.6590552132894775,1366,0.43435377416403864,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,6
3.0,3.5,3.2427397,2.3298297000000012,1273,1,0.5,20,low,low_lookup,0.6913981981871561,1275,0.47803146845644595,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,7
3.5,4.0,3.7482,2.2994007999999977,1189,1,0.5,20,low,low_lookup,0.5638709923264382,1189,0.31795049598720215,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,8
4.0,4.5,4.2529698499999995,2.2374119999999995,1204,1,0.5,20,low,low_lookup,0.6515864887558611,1205,0.42456495232919195,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,9
4.5,5.0,4.74717525,2.1549309500000007,1166,1,0.5,20,low,low_lookup,0.5474559416050578,1167,0.2997080079986805,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,10
5.0,5.5,5.236549,2.0922337000000004,1123,1,0.5,20,low,low_lookup,0.637464804051103,1126,0.40636137640391107,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,11
5.5,6.0,5.74803305,2.0599274999999997,996,1,0.5,20,low,low_lookup,0.557052828018439,999,0.3103078532033406,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,12
6.0,6.5,6.2584233000000005,2.00814225,1016,1,0.5,20,low,low_lookup,0.5692401873478815,1021,0.32403439089185126,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,13
6.5,7.0,6.7577796,1.9304496999999978,929,1,0.5,20,low,low_lookup,0.691516094562633,978,0.47819450903915633,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,14
7.0,7.5,7.2272555999999994,1.851838249999998,854,1,0.5,20,low,low_lookup,0.6504022508528107,964,0.42302308791440246,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,15
7.5,8.0,7.7324166,1.7163914,661,1,0.5,20,low,low_lookup,0.5588463154161375,911,0.31230920425419306,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,16
8.0,8.5,8.1897615,1.55292925,344,1,0.5,20,low,low_lookup,0.5583459802033036,888,0.3117502336091879,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,17
8.5,10.0,8.607636,1.1521710000000045,95,3,0.5,20,low,low_lookup,0.678905971787783,2826,0.460913318529114,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,18
0.0,10.0,9.011436,1.9759659999999997,3709,1,10.0,20,high,high_fit_bins,0.6441138405921284,22163,0.4148826396423418,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,19
10.0,20.0,14.813013,1.6995559999999976,17088,1,10.0,20,high,high_fit_bins,0.5772193913750125,17088,0.3331822257793399,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,20
20.0,30.0,24.772356,1.7346910000000015,16117,1,10.0,20,high,high_fit_bins,0.6066848672735535,16117,0.36806652817872926,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,21
30.0,40.0,34.9000035,1.873625999999998,13120,1,10.0,20,high,high_fit_bins,0.6804538402185788,13120,0.46301742866821116,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,22
40.0,50.0,45.136692,2.013548,13141,1,10.0,20,high,high_fit_bins,0.8176152910764811,13141,0.668494764202079,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,23
50.0,60.0,54.562343,2.1661814999999933,11332,1,10.0,20,high,high_fit_bins,0.9433450219268856,11332,0.8898998303942364,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,24
60.0,70.0,64.70227,2.3499669999999995,9398,1,10.0,20,high,high_fit_bins,1.1240962329896191,9398,1.263592341021452,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,25
70.0,80.0,74.97634,2.5650949999999995,7933,1,10.0,20,high,high_fit_bins,1.2489120937451919,7933,1.559781417902999,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,26
80.0,90.0,84.880455,2.7588340000000073,7435,1,10.0,20,high,high_fit_bins,1.4022678540510685,7435,1.9663551345049886,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,27
90.0,100.0,94.80722499999999,3.0357520000000093,6552,1,10.0,20,high,high_fit_bins,1.5461353492666645,6552,2.390534518251951,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,28
100.0,110.0,104.90484,3.3471700000000055,6323,1,10.0,20,high,high_fit_bins,1.731345821318841,6323,2.997558352998212,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,29
110.0,120.0,114.57157799999999,3.549340000000001,5782,1,10.0,20,high,high_fit_bins,1.783745783841657,5782,3.1817490213728874,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,30
120.0,130.0,124.906175,3.8366730000000118,4998,1,10.0,20,high,high_fit_bins,1.9052813353524087,4998,3.630096966842258,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,31
130.0,140.0,134.84695,4.126310000000018,4645,1,10.0,20,high,high_fit_bins,2.073536073246302,4645,4.299551847053694,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,32
140.0,150.0,144.97672,4.497529999999983,4119,1,10.0,20,high,high_fit_bins,2.3082544770304523,4119,5.3280387307311265,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,33
150.0,160.0,155.10408999999999,4.846824850000004,3850,1,10.0,20,high,high_fit_bins,2.3840336641523336,3850,5.683616511811602,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,34
160.0,170.0,165.08552,5.084550149999998,3956,1,10.0,20,high,high_fit_bins,2.409517208259309,3956,5.805773176897734,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,35
170.0,180.0,174.594105,5.335384999999988,3876,1,10.0,20,high,high_fit_bins,2.537749645126205,3876,6.44017326133818,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,36
180.0,190.0,184.956635,5.669715000000011,3376,1,10.0,20,high,high_fit_bins,2.7077614020500373,3376,7.331971810431984,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,37
190.0,200.0,195.21486,6.003590000000003,3053,1,10.0,20,high,high_fit_bins,2.7078973042953542,3053,7.332707810610047,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,38
200.0,210.0,204.90857,6.418169499999891,3267,1,10.0,20,high,high_fit_bins,2.798889249588364,3267,7.833781031461316,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,39
210.0,220.0,214.96214,6.827799999999968,3201,1,10.0,20,high,high_fit_bins,2.8691943075880526,3201,8.232275974695686,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,40
220.0,230.0,225.094025,7.000204699999998,3302,1,10.0,20,high,high_fit_bins,2.9180817177848932,3302,8.515200911670433,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,41
230.0,240.0,234.69025,7.5393800000000795,2893,1,10.0,20,high,high_fit_bins,2.9320379203603593,2893,8.5968463664311,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,42
240.0,250.0,245.422965,8.139224850000033,2796,1,10.0,20,high,high_fit_bins,2.9093746963637033,2796,8.46446112384139,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,43
250.0,260.0,255.50119,8.605830000000026,4521,1,10.0,20,high,high_fit_bins,2.1516232333185115,4521,4.629482538156005,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,44
260.0,270.0,264.99896,9.106110000000001,4673,1,10.0,20,high,high_fit_bins,1.9951885108744254,4673,3.980777193925307,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,45
270.0,280.0,274.90826500000003,9.339140000000071,3120,1,10.0,20,high,high_fit_bins,2.045859222149817,3120,4.185539956855454,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,46
280.0,290.0,283.48762,9.785775000000001,3158,1,10.0,20,high,high_fit_bins,1.405599992696363,3158,1.9757113394680155,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,47
290.0,300.0,293.56802,10.636449999999968,611,1,10.0,20,high,high_fit_bins,1.1580062568302756,611,1.3409784908580662,BING,丙（BING）,AP,CT_eff,CT_eff,10.0,10.0,48
0.0,0.5,0.14,0.14,8326,1,0.5,20,low,low_lookup,0.048524117305796546,8326,0.0023545899603067038,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,1
0.5,1.0,0.72719,0.72719,3344,1,0.5,20,low,low_lookup,0.0,3344,0.0,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,2
1.0,1.5,1.2483499999999998,1.2483499999999998,2864,1,0.5,20,low,low_lookup,0.0,2864,0.0,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,3
1.5,2.0,1.751,1.751,2653,1,0.5,20,low,low_lookup,0.005007736509203086,2653,2.5077424945605512e-05,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,4
2.0,2.5,2.24273,2.23938,2437,1,0.5,20,low,low_lookup,0.036921480718645996,2437,0.001363195738457348,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,5
2.5,3.0,2.74295,2.7133000000000007,2251,1,0.5,20,low,low_lookup,0.15805698792624828,2251,0.024982011432318197,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,6
3.0,3.5,3.24987,3.124,2147,1,0.5,20,low,low_lookup,0.4358092450197399,2147,0.1899296980446757,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,7
3.5,4.0,3.754225,3.0915427150000006,2046,1,0.5,20,low,low_lookup,0.6481755135875334,2046,0.42013149641446274,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,8
4.0,4.5,4.240240000000001,2.6837782,1969,1,0.5,20,low,low_lookup,0.6428717429166099,1969,0.41328407784063975,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,9
4.5,5.0,4.743170000000001,2.6460004,1866,1,0.5,20,low,low_lookup,0.6062672239416693,1866,0.36755994682593823,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,10
5.0,5.5,5.244509999999999,2.4896124,1729,1,0.5,20,low,low_lookup,0.5972347712807781,1729,0.3566893720268033,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,11
5.5,6.0,5.728800000000001,2.4130552500000015,1428,1,0.5,20,low,low_lookup,0.6290646396829996,1428,0.39572232089950216,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,12
6.0,6.5,6.249179999999999,2.2563569999999995,1365,1,0.5,20,low,low_lookup,0.6350892028481605,1365,0.40333829557431194,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,13
6.5,7.0,6.75768,2.1846549999999993,1291,1,0.5,20,low,low_lookup,0.598265901135196,1291,0.35792208846110807,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,14
7.0,7.5,7.252834999999999,2.1407382999999998,1264,1,0.5,20,low,low_lookup,0.6310125149565964,1264,0.39817679403184875,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,15
7.5,8.0,7.74446,2.148605,1179,1,0.5,20,low,low_lookup,0.6349410315082192,1179,0.40315011349272145,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,16
8.0,8.5,8.24496,2.0225110000000015,1121,1,0.5,20,low,low_lookup,0.6068559832269496,1121,0.3682741843783477,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,17
8.5,9.0,8.738255000000002,1.9772248000000014,1052,1,0.5,20,low,low_lookup,0.6072605834941056,1052,0.3687654162656016,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,18
9.0,9.5,9.254729999999999,1.9507819999999967,1026,1,0.5,20,low,low_lookup,0.6152737312289884,1026,0.3785617643404415,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,19
9.5,10.0,9.741559999999998,1.890973299999998,963,1,0.5,20,low,low_lookup,0.6161191752976332,963,0.37960283816943563,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,20
10.0,20.0,14.646365,1.7339179999999956,17904,1,10.0,20,high,high_fit_bins,0.6971759771825253,17904,0.4860543431604091,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,21
20.0,30.0,24.890059999999995,1.7169060000000052,16411,1,10.0,20,high,high_fit_bins,0.5891190916264315,16411,0.3470613041187518,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,22
30.0,40.0,34.84823,1.839661000000003,13136,1,10.0,20,high,high_fit_bins,0.6631870951838428,13136,0.43981712321838334,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,23
40.0,50.0,45.03726,1.983393999999997,12911,1,10.0,20,high,high_fit_bins,0.7513692042330836,12911,0.5645556810698573,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,24
50.0,60.0,54.598299999999995,2.1378999999999984,11832,1,10.0,20,high,high_fit_bins,0.8967730774940287,11832,0.8042019525181112,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,25
60.0,70.0,64.8697799,2.3020249999999756,9596,1,10.0,20,high,high_fit_bins,1.025152080829699,9596,1.0509367888294616,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,26
70.0,80.0,74.910355,2.5196399999999954,7886,1,10.0,20,high,high_fit_bins,1.1636154745725693,7886,1.3540009726647457,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,27
80.0,90.0,84.79436,2.7073300000000415,7519,1,10.0,20,high,high_fit_bins,1.3332593470549998,7519,1.7775804865095244,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,28
90.0,100.0,94.84274500000001,2.9526574999999866,6604,1,10.0,20,high,high_fit_bins,1.468895105341341,6604,2.157652830495749,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,29
100.0,110.0,104.99584000000002,3.239519999999999,6181,1,10.0,20,high,high_fit_bins,1.5772380935139432,6181,2.4876800036314983,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,30
110.0,120.0,114.87371010000004,3.505634999999998,6000,1,10.0,20,high,high_fit_bins,1.7376754926699487,6000,3.019516117825749,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,31
120.0,130.0,125.04027999999998,3.742307150000002,5030,1,10.0,20,high,high_fit_bins,1.816938928884998,5030,3.301267071297764,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,32
130.0,140.0,135.10742495,4.008900100000048,4634,1,10.0,20,high,high_fit_bins,1.9120769710574201,4634,3.6560383432481185,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,33
140.0,150.0,144.90248000000003,4.311214999999962,4144,1,10.0,20,high,high_fit_bins,2.1392744889583075,4144,4.576495339107828,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,34
150.0,160.0,154.72227,4.6916399999999925,3812,1,10.0,20,high,high_fit_bins,2.288339052621945,3812,5.2364956197547015,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,35
160.0,170.0,165.08511499999997,4.959000000000003,3798,1,10.0,20,high,high_fit_bins,2.3391547286596714,3798,5.471644844610901,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,36
170.0,180.0,175.1771845,5.182490000000001,4034,1,10.0,20,high,high_fit_bins,2.357813560231923,4034,5.559284784813535,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,37
180.0,190.0,185.10913,5.5461199999999735,3393,1,10.0,20,high,high_fit_bins,2.578102020401503,3393,6.646610027598312,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,38
190.0,200.0,194.67212484999996,5.888054999999994,3054,1,10.0,20,high,high_fit_bins,2.6298149825424204,3054,6.915926842404591,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,39
200.0,210.0,205.12598,6.094529999999992,3121,1,10.0,20,high,high_fit_bins,2.662511077853462,3121,7.088965239692405,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,40
210.0,220.0,214.983785,6.5278749999999945,3128,1,10.0,20,high,high_fit_bins,2.695556774414498,3128,7.266026324091894,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,41
220.0,230.0,225.24881489999996,6.885629700000038,3086,1,10.0,20,high,high_fit_bins,2.8235637043759536,3086,7.972511992669258,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,42
230.0,240.0,234.85905499999996,7.18688985,3122,1,10.0,20,high,high_fit_bins,2.798235871511124,3122,7.830123992611621,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,43
240.0,250.0,244.84266000000002,7.734095200000013,2660,1,10.0,20,high,high_fit_bins,2.8353801843427937,2660,8.039380789763776,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0,44
