region,bin_source,sigma_switch_threshold,P_left,P_right,P_med,sigma_local,n,base_bin_count,bin_width,min_bin_samples,line,line_name,scheme,power_col_for_prediction,power_threshold_axis,power_switch_threshold,fan_threshold_b
high,high_fit_bins,10.0,250.0,260.0,255.47163500000002,2.6293964255577253,2772,1,10.0,20,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,260.0,270.0,265.30174,2.1310272140908246,4548,1,10.0,20,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,270.0,280.0,275.25261,1.9652132015196888,4421,1,10.0,20,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,280.0,290.0,284.98184,1.9150038321120344,2936,1,10.0,20,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,290.0,300.0,293.3723598,1.3365060020942678,3058,1,10.0,20,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,300.0,310.0,304.30918999999994,1.0617749808815373,614,1,10.0,20,BING,丙（BING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,0.0,0.0,10.0,4.258622,0.5050299048468285,23647,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,10.0,20.0,14.878289,0.5187354858131357,17652,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,20.0,30.0,24.864037500000002,0.7691984185905351,15924,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,30.0,40.0,34.996528999999995,0.8113660458112375,14770,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,40.0,50.0,44.6232605,0.8052329135647089,13596,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,50.0,60.0,54.793275,0.8954360664616114,10708,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,60.0,70.0,64.650465,1.0436764079534542,8976,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,70.0,80.0,74.897695,1.0685106272673026,7822,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,80.0,90.0,84.893776,1.2897721479528192,7011,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,90.0,100.0,94.78181,1.3549251277647043,6206,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,100.0,110.0,104.94423,1.4656473333641866,5726,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,110.0,120.0,114.83831,1.591723345102306,5099,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,120.0,130.0,124.90497300000001,1.808847431244248,4540,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,130.0,140.0,134.78363000000002,2.020747049122579,3866,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,140.0,150.0,145.9872,2.0162510075082825,4333,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,150.0,160.0,155.106335,2.3546191402987557,3320,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,160.0,170.0,164.870665,2.4304672891565926,3020,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,170.0,180.0,174.98542,2.462089080518522,2820,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,180.0,190.0,184.84350999999998,2.543066733825828,2840,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,190.0,200.0,194.988775,2.56981563402918,2642,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,200.0,210.0,205.0929,2.4958712813336477,2843,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,210.0,220.0,215.12859,2.4090515300401347,2936,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,220.0,230.0,224.99982,2.6650602935449155,2305,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,230.0,240.0,235.3059,2.311575343200015,2869,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,240.0,250.0,244.92564499999997,2.0749828476335797,2810,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,250.0,260.0,254.12982,1.7108823574059187,4021,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,260.0,270.0,263.65936,1.9624748991812022,2023,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,270.0,280.0,274.26535,1.5294536104565362,1727,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,280.0,290.0,280.97818,0.6690591582110839,797,1,10.0,20,DING,丁（DING）,A,CT_eff,CT_eff,,10.0
low,low_lookup,10.0,0.0,0.5,0.31410388499999997,0.5806342270645025,1221,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,0.0,10.0,8.8120495,0.5683282917143705,23647,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,0.5,1.0,0.8075055,0.4001218192555177,2019,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,1.0,1.5,1.1697142,0.41416571324029755,981,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,1.5,2.0,1.7429679,0.5565369613513241,1585,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,2.0,2.5,2.2639465,0.41592534410653864,1473,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,2.5,3.0,2.746328,0.5490000101649003,1446,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,3.0,3.5,3.24814,0.7650967865844696,1322,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,3.5,4.0,3.758113,0.42370268687410717,1167,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,4.0,4.5,4.2502666,0.46720458660194314,1191,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,4.5,5.0,4.748064149999999,0.46442580738633615,1158,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,5.0,5.5,5.2501973500000005,0.4628612122198052,1060,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,5.5,6.0,5.7650299,0.48039619244337534,1029,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,6.0,6.5,6.24967485,0.47998825772404385,1071,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,6.5,7.0,6.7406273,0.4309060401236176,1073,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,7.0,7.5,7.22502285,0.47653688382932463,1018,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,7.5,8.0,7.6799029999999995,0.5086906713561411,981,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,8.0,8.5,8.137353,0.48569789483306297,1025,1,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,8.5,10.0,8.806304,0.7135935704379865,2827,3,0.5,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,10.0,20.0,14.878289,0.5189223301400013,17652,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,20.0,30.0,24.864037500000002,0.7691984185905351,15924,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,30.0,40.0,34.996528999999995,0.8113660458112375,14770,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,40.0,50.0,44.6232605,0.8052329135647089,13596,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,50.0,60.0,54.793275,0.8954360664616114,10708,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,60.0,70.0,64.650465,1.0436764079534542,8976,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,70.0,80.0,74.897695,1.0685106272673026,7822,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,80.0,90.0,84.893776,1.2897721479528192,7011,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,90.0,100.0,94.78181,1.3549251277647043,6206,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,100.0,110.0,104.94423,1.4656473333641866,5726,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,110.0,120.0,114.83831,1.591723345102306,5099,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,120.0,130.0,124.90497300000001,1.808847431244248,4540,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,130.0,140.0,134.78363000000002,2.020747049122579,3866,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,140.0,150.0,145.9872,2.0162510075082825,4333,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,150.0,160.0,155.106335,2.3546191402987557,3320,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,160.0,170.0,164.870665,2.4304672891565926,3020,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,170.0,180.0,174.98542,2.462089080518522,2820,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,180.0,190.0,184.84350999999998,2.543066733825828,2840,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,190.0,200.0,194.988775,2.56981563402918,2642,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,200.0,210.0,205.0929,2.4958712813336477,2843,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,210.0,220.0,215.12859,2.4090515300401347,2936,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,220.0,230.0,224.99982,2.6650602935449155,2305,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,230.0,240.0,235.3059,2.311575343200015,2869,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,240.0,250.0,244.92564499999997,2.0749828476335797,2810,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,250.0,260.0,254.12982,1.7108823574059187,4021,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,260.0,270.0,263.65936,1.9624748991812022,2023,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,270.0,280.0,274.26535,1.5294536104565362,1727,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
high,high_fit_bins,10.0,280.0,290.0,280.97818,0.6690591582110839,797,1,10.0,20,DING,丁（DING）,AP,CT_eff,CT_eff,10.0,10.0
low,low_lookup,10.0,0.0,0.5,0.002,0.0004704025254634537,28047,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,0.5,1.0,0.72321,2.5097230242306202e-05,5377,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,1.0,1.5,1.243894,0.021049651664291017,4284,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,1.5,2.0,1.733454,0.06525191810450579,3289,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,2.0,2.5,2.2380500000000003,0.13268903243357585,2557,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,2.5,3.0,2.739463,0.2952441093140794,2188,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,3.0,3.5,3.2443964999999997,0.45618628011424583,2018,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,3.5,4.0,3.7458449999999996,0.49150988132885937,1790,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,4.0,4.5,4.24932,0.47038589763688016,1589,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,4.5,5.0,4.745520000000001,0.449766428263464,1559,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,5.0,5.5,5.247028499999999,0.42279802275955697,1474,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,5.5,6.0,5.741917999999999,0.47525756540682,1373,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,6.0,6.5,6.2537705,0.4624293146189648,1264,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,6.5,7.0,6.745749,0.4586678226333001,1176,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,7.0,7.5,7.259010000000002,0.4752376732309635,1128,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,7.5,8.0,7.750274000000001,0.45069291008028184,1065,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,8.0,8.5,8.252597000000002,0.4776834765728244,1124,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,8.5,9.0,8.747587,0.46586099854148216,1080,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,9.0,9.5,9.245465,0.4609004960435917,1142,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,9.5,10.0,9.749925,0.48279898240489294,1037,1,0.5,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,10.0,20.0,14.868289,0.6856946808605197,18492,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,20.0,30.0,24.8771305,0.5793670439984818,16384,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,30.0,40.0,34.9600415,0.678381670710137,14958,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,40.0,50.0,44.797591,0.7756644786538701,14113,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,50.0,60.0,54.73166699999999,0.9298447884538412,11115,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,60.0,70.0,64.727881,0.9609350453140648,9303,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,70.0,80.0,74.98238850000003,1.124293437671649,7940,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,80.0,90.0,84.88622450000003,1.3391693662240196,6956,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,90.0,100.0,94.71053900000001,1.3559548425145789,6372,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,100.0,110.0,104.93840849999995,1.4073838136121415,5700,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,110.0,120.0,114.854023,1.6036649883463725,5244,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,120.0,130.0,124.987126,1.6633408723289635,4567,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,130.0,140.0,134.82502899999997,1.8825461794216758,3979,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,140.0,150.0,145.376986,1.965348433894106,3803,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,150.0,160.0,154.168618,2.0526124052755783,3841,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,160.0,170.0,164.88829100000004,2.2876854144362837,3066,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,170.0,180.0,174.93429899999998,2.398218004285691,2833,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,180.0,190.0,185.117772,2.5843386009045886,2857,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,190.0,200.0,194.86974650000002,2.6012060510454433,2550,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,200.0,210.0,205.13893,2.4666124824235394,2767,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,210.0,220.0,214.987733,2.472020979366737,2832,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
