region,bin_source,sigma_switch_threshold,P_left,P_right,P_med,sigma_local,n,base_bin_count,bin_width,min_bin_samples,line,line_name,scheme,power_col_for_prediction,power_threshold_axis,power_switch_threshold,fan_threshold_b
high,high_fit_bins,10.0,220.0,230.0,224.847698,2.395642478854997,2642,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,230.0,240.0,235.573912,2.5520979773436623,2426,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,240.0,250.0,244.48854699999998,2.2022752890561024,2760,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,250.0,260.0,256.346889,1.869491757120865,3590,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,260.0,270.0,264.41183700000005,1.7486042655084906,3035,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,270.0,280.0,275.808653,1.9530853251729057,1839,1,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,280.0,300.0,285.50317600000005,1.18099477525438,1622,2,10.0,20,DING,丁（DING）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,0.0,0.0,10.0,4.7448683,0.44992874830587637,7703,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,10.0,20.0,14.739452,0.8922797309956743,6199,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,20.0,30.0,25.23616,1.4581550893773645,5155,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,30.0,40.0,34.865855999999994,1.6490304042747517,6046,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,40.0,50.0,44.7189255,1.8324159697767284,5244,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,50.0,60.0,55.05515,1.757646568232288,4497,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,60.0,70.0,64.77565,1.791568708402204,4285,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,70.0,80.0,74.95067,1.9968759420214277,3939,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,80.0,90.0,85.17433500000001,2.0829802363127863,3406,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,90.0,100.0,94.71253999999999,2.2851486797038554,3354,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,100.0,110.0,104.95812,2.5193185951902617,3027,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,110.0,120.0,114.65242,2.7243312709177507,2801,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,120.0,130.0,124.97452,3.433617043274616,2413,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,130.0,140.0,134.8087,3.196681620221057,2193,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,140.0,150.0,145.0586,3.2396517642689364,2024,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,150.0,160.0,155.1719,3.571496830422718,2173,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,160.0,170.0,164.9919,3.691039059584094,2621,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,170.0,180.0,174.929,4.175753531105618,2475,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,180.0,190.0,185.107115,4.361143986943588,2300,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,190.0,200.0,194.881565,3.744678944902422,2398,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,200.0,210.0,204.932605,3.905125639186518,2214,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,210.0,220.0,214.81538,3.834730634536713,2245,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,220.0,230.0,225.49918,3.8239777317384864,2109,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,230.0,240.0,234.66002,4.290196665813142,1471,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,240.0,250.0,244.50043,3.7785423294371703,1403,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,250.0,260.0,255.28062999999997,3.647039484002453,1368,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,260.0,270.0,265.80329,3.0119890055460115,2398,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,270.0,280.0,275.78502000000003,2.072780261365486,3362,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,280.0,290.0,282.19237999999996,1.2916672329704273,2484,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
high,high_fit_bins,0.0,290.0,300.0,291.209395,0.8012049502945578,1988,1,10.0,20,WU,戊（WU）,A,CT_eff,CT_eff,,10.0
low,low_lookup,9.5,0.0,0.5,0.27414814,0.8361417828330978,71,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,0.0,10.0,8.361869,0.5045657338810564,7703,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,0.5,1.0,0.8623848199999999,0.3256341924278,214,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,1.0,1.5,1.2370652,0.3196660023643114,476,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,1.5,2.0,1.7461981,0.3404640417547374,550,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,2.0,2.5,2.2555227,0.302956803796066,567,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,2.5,3.0,2.7312253,0.34418021306350965,471,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,3.0,3.5,3.23664575,0.32117956198487735,420,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,3.5,4.0,3.742962,0.33367896944085806,423,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,4.0,4.5,4.2364297,0.3352314629614341,446,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,4.5,5.0,4.74501515,0.32423928747376174,428,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,5.0,5.5,5.245195750000001,0.4811366185282858,345,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,5.5,6.0,5.748328,0.5177797070111675,331,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,6.0,6.5,6.2152944,0.5081588653598156,327,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,6.5,7.0,6.662753,0.5468901262301322,348,1,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,9.5,7.0,9.5,7.35166645,0.6657208928152775,1920,5,0.5,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,10.0,20.0,14.739452,0.8924112624278095,6199,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,20.0,30.0,25.23616,1.4581550893773645,5155,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,30.0,40.0,34.865855999999994,1.6490304042747517,6046,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,40.0,50.0,44.7189255,1.8324159697767284,5244,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,50.0,60.0,55.05515,1.757646568232288,4497,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,60.0,70.0,64.77565,1.791568708402204,4285,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,70.0,80.0,74.95067,1.9968759420214277,3939,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,80.0,90.0,85.17433500000001,2.0829802363127863,3406,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,90.0,100.0,94.71253999999999,2.2851486797038554,3354,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,100.0,110.0,104.95812,2.5193185951902617,3027,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,110.0,120.0,114.65242,2.7243312709177507,2801,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,120.0,130.0,124.97452,3.433617043274616,2413,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,130.0,140.0,134.8087,3.196681620221057,2193,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,140.0,150.0,145.0586,3.2396517642689364,2024,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,150.0,160.0,155.1719,3.571496830422718,2173,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,160.0,170.0,164.9919,3.691039059584094,2621,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,170.0,180.0,174.929,4.175753531105618,2475,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,180.0,190.0,185.107115,4.361143986943588,2300,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,190.0,200.0,194.881565,3.744678944902422,2398,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,200.0,210.0,204.932605,3.905125639186518,2214,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,210.0,220.0,214.81538,3.834730634536713,2245,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,220.0,230.0,225.49918,3.8239777317384864,2109,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,230.0,240.0,234.66002,4.290196665813142,1471,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,240.0,250.0,244.50043,3.7785423294371703,1403,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,250.0,260.0,255.28062999999997,3.647039484002453,1368,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,260.0,270.0,265.80329,3.0119890055460115,2398,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,270.0,280.0,275.78502000000003,2.072780261365486,3362,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,280.0,290.0,282.19237999999996,1.2916672329704273,2484,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
high,high_fit_bins,9.5,290.0,300.0,291.209395,0.8012049502945578,1988,1,10.0,20,WU,戊（WU）,AP,CT_eff,CT_eff,9.5,10.0
low,low_lookup,10.0,0.0,0.5,0.159,0.052867016355776106,3554,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,0.5,1.0,0.699,0.0,1513,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,1.0,1.5,1.2325,0.0,814,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,1.5,2.0,1.7349999999999999,0.0,614,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,2.0,2.5,2.255,0.0,508,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,2.5,3.0,2.761,0.04485020460956018,498,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,3.0,3.5,3.24855,0.05695925330585992,644,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,3.5,4.0,3.74,0.22079190227602685,587,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,4.0,4.5,4.241,0.45523387031870366,456,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,4.5,5.0,4.757,0.30877686675661997,515,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,5.0,5.5,5.2645,0.29144358859474145,554,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,5.5,6.0,5.711,0.3588565204250494,533,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,6.0,6.5,6.230899999999999,0.3790208259701409,489,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,6.5,7.0,6.7379999999999995,0.3796345548091689,414,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,7.0,7.5,7.252,0.3567226433804337,465,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,7.5,8.0,7.72,0.4128769073762,454,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,8.0,8.5,8.219,0.38141514773279633,421,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,8.5,9.0,8.721,0.4380940495419884,297,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,9.0,9.5,9.253,0.5316773395235654,314,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
low,low_lookup,10.0,9.5,10.0,9.756,0.5300335831235294,320,1,0.5,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,10.0,20.0,14.541,0.6813787323272696,6747,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,20.0,30.0,24.566499999999998,1.2490173943607257,5132,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,30.0,40.0,35.154,1.5533229872624301,5721,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,40.0,50.0,44.8171,1.6154948007275398,5503,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,50.0,60.0,54.71795,1.6963264659199606,4488,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,60.0,70.0,64.9201,1.6862665192085078,4431,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,70.0,80.0,75.04220000000001,1.8750169997960087,3949,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,80.0,90.0,84.647,1.9312136691574218,3379,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,90.0,100.0,95.0651,2.100037165316435,3445,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,100.0,110.0,104.847,2.460326846883865,3031,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,110.0,120.0,115.11155,2.4614760998343934,2914,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,120.0,130.0,124.7279,2.637146818465984,2467,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,130.0,140.0,134.772,2.8824917262792797,2286,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,140.0,150.0,144.744,3.0504385661367803,2051,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,150.0,160.0,155.15955,3.169914921032941,1950,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,160.0,170.0,165.10784999999998,3.3208691921026046,2150,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,170.0,180.0,175.06310000000002,3.523469833755903,2488,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,180.0,190.0,184.6781,3.5881367482173494,2285,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,190.0,200.0,195.0509,3.6232496738822095,2221,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,200.0,210.0,204.8479,3.473474371804423,2285,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,210.0,220.0,214.601,4.038459884715883,2136,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,220.0,230.0,224.571,3.508414608810333,2130,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,230.0,240.0,235.341,3.691079345454713,2019,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,240.0,250.0,244.35865,4.200073522709042,1524,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,250.0,260.0,255.06740000000002,3.841368821894063,1414,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,260.0,270.0,265.1893,4.347350455178814,1173,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,270.0,280.0,275.875,3.3765338602677577,1675,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,280.0,290.0,285.0539,2.5211590869527867,2564,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,290.0,300.0,294.7748,2.0385092688928816,3669,1,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
high,high_fit_bins,10.0,300.0,320.0,306.9733,1.0114421947851056,2916,2,10.0,20,WU,戊（WU）,B,FAN_eff,FAN_eff,10.0,10.0
