风机编号,厂家,清洗建议,受影响记录数
63,明阳,保留,5
63,明阳,删除,10798
64,明阳,人工复核,27
64,明阳,保留,6036
64,明阳,删除,12315
65,明阳,人工复核,37
65,明阳,保留,12
65,明阳,删除,10713
66,明阳,人工复核,5
66,明阳,保留,300
66,明阳,删除,10841
67,明阳,人工复核,264
67,明阳,保留,9
67,明阳,删除,8881
68,明阳,人工复核,18
68,明阳,删除,11092
69,明阳,人工复核,13
69,明阳,保留,345
69,明阳,删除,9948
70,明阳,人工复核,7
70,明阳,保留,238
70,明阳,删除,10356
71,明阳,人工复核,79
71,明阳,保留,488
71,明阳,删除,35102
72,明阳,人工复核,18
72,明阳,保留,220
72,明阳,删除,11297
73,明阳,人工复核,6
73,明阳,保留,257
73,明阳,删除,9045
74,明阳,人工复核,2969
74,明阳,保留,2278
74,明阳,删除,22113
75,明阳,人工复核,102
75,明阳,删除,11924
76,明阳,人工复核,13
76,明阳,保留,1271
76,明阳,删除,11797
77,明阳,人工复核,267
77,明阳,保留,27
77,明阳,删除,14020
78,明阳,人工复核,5
78,明阳,保留,48
78,明阳,删除,10970
79,明阳,人工复核,50
79,明阳,删除,13724
80,明阳,人工复核,3310
80,明阳,保留,1176
80,明阳,删除,12890
81,明阳,人工复核,168
81,明阳,保留,616
81,明阳,删除,10048
82,明阳,人工复核,200
82,明阳,保留,87
82,明阳,删除,11590
83,明阳,保留,36
83,明阳,删除,9882
84,明阳,删除,27810
85,明阳,人工复核,76
85,明阳,保留,213
85,明阳,删除,31008
86,明阳,人工复核,26
86,明阳,保留,159
86,明阳,删除,13426
87,明阳,人工复核,63
87,明阳,保留,4470
87,明阳,删除,11286
88,明阳,删除,12057
89,明阳,人工复核,91
89,明阳,保留,86
89,明阳,删除,9921
90,明阳,人工复核,149
90,明阳,保留,3181
90,明阳,删除,18810
91,明阳,人工复核,38
91,明阳,保留,202
91,明阳,删除,31544
92,明阳,人工复核,5
92,明阳,保留,99
92,明阳,删除,13515
93,明阳,人工复核,39
93,明阳,保留,5
93,明阳,删除,10838
94,明阳,人工复核,16
94,明阳,保留,14
94,明阳,删除,10367
95,明阳,人工复核,149
95,明阳,保留,128
95,明阳,删除,11910
96,明阳,人工复核,960
96,明阳,保留,41
96,明阳,删除,247102
97,明阳,人工复核,36
97,明阳,保留,26
97,明阳,删除,30834
98,明阳,保留,177
98,明阳,删除,9506
99,明阳,人工复核,20
99,明阳,删除,9455
100,明阳,保留,56
100,明阳,删除,31393
101,明阳,人工复核,6
101,明阳,保留,51
101,明阳,删除,10975
102,明阳,人工复核,82
102,明阳,删除,11858
103,明阳,人工复核,7
103,明阳,保留,18
103,明阳,删除,9421
104,明阳,人工复核,99
104,明阳,保留,874
104,明阳,删除,10364
105,明阳,保留,15
105,明阳,删除,10259
106,明阳,保留,63
106,明阳,删除,31162
107,明阳,保留,120
107,明阳,删除,33303
108,明阳,保留,281
108,明阳,删除,31306
109,明阳,删除,9732
110,东气,保留,5
110,东气,删除,9647
111,东气,删除,9678
112,东气,删除,10973
113,东气,保留,248
113,东气,删除,9424
114,东气,删除,10140
115,东气,删除,9896
116,东气,删除,9684
117,东气,删除,9655
118,东气,删除,8953
119,东气,保留,68395
119,东气,删除,41968
120,东气,删除,9838
121,东气,删除,9716
122,东气,删除,9692
123,东气,删除,9719
124,东气,删除,9745
125,东气,删除,9663
126,东气,删除,9750
127,东气,删除,9441
128,东气,删除,11016
129,东气,删除,9198
130,东气,保留,19
130,东气,删除,9745
131,东气,保留,5
131,东气,删除,9075
132,东气,删除,9831
133,东气,删除,11967
134,东气,删除,9730
135,东气,删除,10412
136,东气,删除,9689
137,东气,删除,9700
138,东气,保留,6
138,东气,删除,9975
139,东气,保留,276
139,东气,删除,9595
140,东气,删除,9623
141,东气,保留,6
141,东气,删除,9860
142,东气,删除,9718
143,东气,删除,10024
144,东气,删除,9651
145,东气,删除,28597
146,东气,删除,16429
147,东气,删除,14590
148,东气,删除,10014
149,东气,删除,9622
150,东气,保留,16163
150,东气,删除,16029
151,东气,删除,27212
152,东气,删除,15385
153,明阳,人工复核,1422
153,明阳,保留,274
153,明阳,删除,9182
154,明阳,人工复核,2509
154,明阳,保留,256
154,明阳,删除,15399
155,明阳,人工复核,81
155,明阳,保留,9
155,明阳,删除,11179
156,明阳,人工复核,284
156,明阳,保留,238
156,明阳,删除,38036
157,明阳,人工复核,18
157,明阳,保留,62
157,明阳,删除,43763
158,明阳,人工复核,4357
158,明阳,保留,9
158,明阳,删除,44863
159,明阳,保留,25
159,明阳,删除,9783
160,明阳,人工复核,1185
160,明阳,删除,10745
161,明阳,人工复核,120
161,明阳,保留,137
161,明阳,删除,35965
162,明阳,人工复核,5
162,明阳,保留,9
162,明阳,删除,14180
163,明阳,人工复核,76
163,明阳,保留,1840
163,明阳,删除,13623
164,明阳,保留,106
164,明阳,删除,9315
165,明阳,人工复核,6622
165,明阳,保留,19
165,明阳,删除,10586
166,明阳,人工复核,33
166,明阳,保留,13
166,明阳,删除,20738
167,明阳,人工复核,35
167,明阳,保留,7
167,明阳,删除,9803
168,明阳,保留,34
168,明阳,删除,45791
169,金风,保留,8781
169,金风,删除,3387
170,金风,保留,8749
170,金风,删除,2863
171,金风,删除,13923
172,金风,删除,13861
173,金风,删除,11266
174,金风,删除,12828
175,金风,删除,12061
176,金风,保留,58
176,金风,删除,11136
177,金风,删除,11600
178,金风,保留,114
178,金风,删除,11985
179,金风,删除,10183
180,金风,删除,11031
181,金风,删除,11398
182,金风,删除,13415
183,金风,删除,14774
184,金风,删除,13196
185,金风,保留,8749
185,金风,删除,2079
186,金风,删除,14157
187,金风,删除,11386
188,金风,删除,14395
189,金风,删除,10845
190,金风,删除,11278
191,金风,保留,8748
191,金风,删除,1520
192,金风,删除,14721
193,金风,删除,10386
194,金风,删除,11490
195,金风,保留,8717
195,金风,删除,3939
196,金风,保留,8717
196,金风,删除,2267
197,金风,保留,8726
197,金风,删除,2574
198,金风,保留,8721
198,金风,删除,2779
199,金风,删除,11760
